Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    806        807,    SUCCESS        2            1            10.75        2940.38            2951.13            2
    807        808,    SUCCESS        2            2            10.48        2942.79            2953.27            2
    808        809,    SUCCESS        2            0            10.42        2950.74            2961.16            2
    479        480,    SUCCESS        2            1            10.48        2951.13            2961.61            2
    619        620,    SUCCESS        2            2            10.6        2953.27            2963.87            2
    795        796,    SUCCESS        2            0            10.69        2961.16            2971.85            2
    809        810,    SUCCESS        2            1            10.7        2961.61            2972.31            2
    810        811,    SUCCESS        2            2            10.71        2963.87            2974.58            2
    811        812,    SUCCESS        2            0            10.57        2971.85            2982.42            2
    310        311,    SUCCESS        2            1            10.65        2972.31            2982.96            2
    375        376,    SUCCESS        2            2            10.48        2974.58            2985.06            2
    812        813,    SUCCESS        2            0            10.63        2982.42            2993.05            2
    813        814,    SUCCESS        2            1            10.75        2982.96            2993.71            2
    814        815,    SUCCESS        2            2            10.6        2985.06            2995.66            2
    815        816,    SUCCESS        2            0            10.53        2993.05            3003.58            2
    816        817,    SUCCESS        2            1            10.54        2993.71            3004.25            2
    326        327,    SUCCESS        2            2            10.75        2995.66            3006.41            2
    401        402,    SUCCESS        2            0            10.67        3003.58            3014.24            2
    822        823,    SUCCESS        2            1            10.58        3004.25            3014.83            2
    505        506,    SUCCESS        2            2            10.63        3006.41            3017.03            2
    635        636,    SUCCESS        2            0            10.62        3014.24            3024.86            2
    817        818,    SUCCESS        2            1            10.55        3014.83            3025.38            2
    818        819,    SUCCESS        2            2            10.37        3017.03            3027.4            2
    819        820,    SUCCESS        2            0            10.67        3024.86            3035.53            2
    820        821,    SUCCESS        2            1            10.63        3025.38            3036.01            2
    821        822,    SUCCESS        2            2            10.53        3027.4            3037.93            2
    355        356,    SUCCESS        2            0            10.55        3035.53            3046.08            2
    453        454,    SUCCESS        2            1            10.56        3036.01            3046.57            2
    682        683,    SUCCESS        2            2            10.41        3037.93            3048.34            2
    790        791,    SUCCESS        2            0            10.62        3046.08            3056.7            2
    823        824,    SUCCESS        2            1            10.62        3046.57            3057.19            2
    824        825,    SUCCESS        2            2            10.5        3048.34            3058.84            2
    195        196,    SUCCESS        2            0            10.57        3056.7            3067.27            2
    361        362,    SUCCESS        2            1            10.55        3057.19            3067.73            2
    363        364,    SUCCESS        2            2            10.41        3058.84            3069.25            2
    425        426,    SUCCESS        2            0            10.63        3067.27            3077.9            2
    600        601,    SUCCESS        2            1            10.41        3067.73            3078.14            2
    771        772,    SUCCESS        2            2            10.66        3069.25            3079.91            2
    825        826,    SUCCESS        2            0            10.6        3077.9            3088.5            2
    826        827,    SUCCESS        2            1            10.56        3078.14            3088.7            2
    827        828,    SUCCESS        2            2            10.61        3079.91            3090.52            2
    828        829,    SUCCESS        2            0            52.96        3090.52            3143.48            3
    829        830,    SUCCESS        2            0            89.12        3143.48            3232.6            4
    830        831,    SUCCESS        2            0            10.53        3232.6            3243.13            5
    832        833,    SUCCESS        2            2            10.53        3232.6            3243.13            5
    831        832,    SUCCESS        2            1            10.59        3232.6            3243.19            5
    833        834,    SUCCESS        2            0            10.58        3243.13            3253.71            5
    835        836,    SUCCESS        2            1            10.71        3243.19            3253.9            5
    834        835,    SUCCESS        2            2            10.88        3243.13            3254.01            5
    836        837,    SUCCESS        2            0            10.47        3253.71            3264.18            5
    837        838,    SUCCESS        2            1            10.67        3253.9            3264.57            5
    838        839,    SUCCESS        2            2            10.56        3254.01            3264.57            5
    839        840,    SUCCESS        2            0            10.73        3264.18            3274.91            5
    841        842,    SUCCESS        2            2            10.8        3264.57            3275.37            5
    840        841,    SUCCESS        2            1            10.86        3264.57            3275.43            5
    842        843,    SUCCESS        2            0            10.51        3274.91            3285.42            5
    843        844,    SUCCESS        2            2            10.67        3275.37            3286.04            5
    844        845,    SUCCESS        2            1            10.84        3275.43            3286.27            5
    845        846,    SUCCESS        2            0            10.79        3285.42            3296.21            5
    847        848,    SUCCESS        2            1            10.46        3286.27            3296.73            5
    846        847,    SUCCESS        2            2            11.12        3286.04            3297.16            5
    848        849,    SUCCESS        2            0            10.62        3296.21            3306.83            5
    849        850,    SUCCESS        2            1            10.56        3296.73            3307.29            5
    850        851,    SUCCESS        2            2            10.88        3297.16            3308.04            5
    851        852,    SUCCESS        2            0            10.41        3306.83            3317.24            5
    852        853,    SUCCESS        2            1            10.9        3307.29            3318.19            5
    853        854,    SUCCESS        2            2            10.8        3308.04            3318.84            5
    854        855,    SUCCESS        2            0            10.47        3317.24            3327.71            5
    855        856,    SUCCESS        2            1            10.97        3318.19            3329.16            5
    856        857,    SUCCESS        2            2            10.87        3318.84            3329.71            5
    857        858,    SUCCESS        2            0            10.37        3327.71            3338.08            5
    858        859,    SUCCESS        2            1            10.55        3329.16            3339.71            5
    859        860,    SUCCESS        2            2            10.82        3329.71            3340.53            5
    860        861,    SUCCESS        2            0            10.8        3338.08            3348.88            5
    861        862,    SUCCESS        2            1            10.57        3339.71            3350.28            5
    862        863,    SUCCESS        2            2            10.45        3340.53            3350.98            5
    863        864,    SUCCESS        2            0            10.73        3348.88            3359.61            5
    864        865,    SUCCESS        2            1            10.83        3350.28            3361.11            5
    865        866,    SUCCESS        2            2            10.52        3350.98            3361.5            5
    866        867,    SUCCESS        2            0            10.72        3359.61            3370.33            5
    867        868,    SUCCESS        2            1            10.97        3361.11            3372.08            5
    868        869,    SUCCESS        2            2            10.62        3361.5            3372.12            5
    869        870,    SUCCESS        2            0            10.79        3370.33            3381.12            5
    871        872,    SUCCESS        2            2            10.57        3372.12            3382.69            5
    870        871,    SUCCESS        2            1            10.9        3372.08            3382.98            5
    872        873,    SUCCESS        2            0            10.45        3381.12            3391.57            5
    873        874,    SUCCESS        2            2            10.63        3382.69            3393.32            5
    874        875,    SUCCESS        2            1            10.98        3382.98            3393.96            5
    875        876,    SUCCESS        2            0            10.72        3391.57            3402.29            5
    876        877,    SUCCESS        2            2            10.73        3393.32            3404.05            5
    877        878,    SUCCESS        2            1            10.69        3393.96            3404.65            5
    878        879,    SUCCESS        2            0            10.72        3402.29            3413.01            5
    879        880,    SUCCESS        2            2            10.67        3404.05            3414.72            5
    880        881,    SUCCESS        2            1            10.71        3404.65            3415.36            5
    881        882,    SUCCESS        2            0            10.76        3413.01            3423.77            5
    882        883,    SUCCESS        2            2            10.54        3414.72            3425.26            5
    883        884,    SUCCESS        2            1            10.7        3415.36            3426.06            5
    884        885,    SUCCESS        2            0            10.9        3423.77            3434.67            5
    885        886,    SUCCESS        2            2            11.05        3425.26            3436.31            5
    886        887,    SUCCESS        2            1            10.76        3426.06            3436.82            5
    887        888,    SUCCESS        2            0            10.68        3434.67            3445.35            5
    888        889,    SUCCESS        2            2            10.62        3436.31            3446.93            5
    889        890,    SUCCESS        2            1            10.29        3436.82            3447.11            5
    890        891,    SUCCESS        2            0            10.63        3445.35            3455.98            5
    891        892,    SUCCESS        2            2            10.55        3446.93            3457.48            5
    892        893,    SUCCESS        2            1            10.87        3447.11            3457.98            5
    893        894,    SUCCESS        2            0            10.6        3455.98            3466.58            5
    894        895,    SUCCESS        2            2            11.12        3457.48            3468.6            5
    895        896,    SUCCESS        2            1            10.97        3457.98            3468.95            5
    896        897,    SUCCESS        2            0            10.93        3466.58            3477.51            5
    897        898,    SUCCESS        2            2            10.93        3468.6            3479.53            5
    898        899,    SUCCESS        2            1            10.61        3468.95            3479.56            5
    899        900,    SUCCESS        2            0            11.12        3477.51            3488.63            5
    901        902,    SUCCESS        2            1            10.62        3479.56            3490.18            5
    900        901,    SUCCESS        2            2            10.94        3479.53            3490.47            5
    902        903,    SUCCESS        2            0            10.56        3488.63            3499.19            5
    903        904,    SUCCESS        2            1            10.71        3490.18            3500.89            5
    904        905,    SUCCESS        2            2            10.6        3490.47            3501.07            5
    905        906,    SUCCESS        2            0            10.8        3499.19            3509.99            5
    907        908,    SUCCESS        2            2            10.69        3501.07            3511.76            5
    906        907,    SUCCESS        2            1            10.98        3500.89            3511.87            5
    908        909,    SUCCESS        2            0            10.59        3509.99            3520.58            5
    910        911,    SUCCESS        2            1            10.67        3511.87            3522.54            5
    909        910,    SUCCESS        2            2            10.9        3511.76            3522.66            5
    911        912,    SUCCESS        2            0            10.81        3520.58            3531.39            5
    913        914,    SUCCESS        2            2            10.67        3522.66            3533.33            5
    912        913,    SUCCESS        2            1            10.98        3522.54            3533.52            5
    914        915,    SUCCESS        2            0            10.43        3531.39            3541.82            5
    916        917,    SUCCESS        2            1            10.68        3533.52            3544.2            5
    915        916,    SUCCESS        2            2            11.21        3533.33            3544.54            5
    917        918,    SUCCESS        2            0            10.92        3541.82            3552.74            5
    918        919,    SUCCESS        2            1            10.73        3544.2            3554.93            5
    919        920,    SUCCESS        2            2            10.63        3544.54            3555.17            5
    920        921,    SUCCESS        2            0            10.74        3552.74            3563.48            5
    922        923,    SUCCESS        2            2            10.64        3555.17            3565.81            5
    921        922,    SUCCESS        2            1            10.9        3554.93            3565.83            5
    923        924,    SUCCESS        2            0            10.8        3563.48            3574.28            5
    925        926,    SUCCESS        2            1            10.77        3565.83            3576.6            5
    924        925,    SUCCESS        2            2            10.83        3565.81            3576.64            5
    926        927,    SUCCESS        2            0            10.89        3574.28            3585.17            5
    928        929,    SUCCESS        2            2            10.86        3576.64            3587.5            5
    927        928,    SUCCESS        2            1            11.03        3576.6            3587.63            5
    929        930,    SUCCESS        2            0            10.66        3585.17            3595.83            5
    930        931,    SUCCESS        2            2            10.86        3587.5            3598.36            5
    931        932,    SUCCESS        2            1            10.84        3587.63            3598.47            5
    932        933,    SUCCESS        2            0            10.95        3595.83            3606.78            5
    933        934,    SUCCESS        2            2            10.73        3598.36            3609.09            5
    934        935,    SUCCESS        2            1            10.76        3598.47            3609.23            5
    935        936,    SUCCESS        2            0            10.95        3606.78            3617.73            5
    936        937,    SUCCESS        2            2            10.8        3609.09            3619.89            5
    937        938,    SUCCESS        2            1            10.69        3609.23            3619.92            5
    938        939,    SUCCESS        2            0            10.74        3617.73            3628.47            5
    939        940,    SUCCESS        2            2            10.77        3619.89            3630.66            5
    940        941,    SUCCESS        2            1            10.82        3619.92            3630.74            5
    941        942,    SUCCESS        2            0            10.69        3628.47            3639.16            5
    943        944,    SUCCESS        2            1            10.62        3630.74            3641.36            5
    942        943,    SUCCESS        2            2            10.89        3630.66            3641.55            5
    944        945,    SUCCESS        2            0            10.74        3639.16            3649.9            5
    946        947,    SUCCESS        2            2            10.48        3641.55            3652.03            5
    945        946,    SUCCESS        2            1            10.8        3641.36            3652.16            5
    947        948,    SUCCESS        2            0            10.98        3649.9            3660.88            5
    948        949,    SUCCESS        2            2            10.62        3652.03            3662.65            5
    949        950,    SUCCESS        2            1            10.85        3652.16            3663.01            5
    950        951,    SUCCESS        2            0            10.69        3660.88            3671.57            5
    951        952,    SUCCESS        2            2            10.73        3662.65            3673.38            5
    952        953,    SUCCESS        2            1            11        3663.01            3674.01            5
    953        954,    SUCCESS        2            0            10.48        3671.57            3682.05            5
    954        955,    SUCCESS        2            2            10.61        3673.38            3683.99            5
    955        956,    SUCCESS        2            1            11.05        3674.01            3685.06            5
    956        957,    SUCCESS        2            0            10.92        3682.05            3692.97            5
    957        958,    SUCCESS        2            2            10.71        3683.99            3694.7            5
    958        959,    SUCCESS        2            1            10.79        3685.06            3695.85            5
    959        960,    SUCCESS        2            0            10.84        3692.97            3703.81            5
    960        961,    SUCCESS        2            2            10.77        3694.7            3705.47            5
    961        962,    SUCCESS        2            1            10.79        3695.85            3706.64            5
    962        963,    SUCCESS        2            0            10.52        3703.81            3714.33            5
    963        964,    SUCCESS        2            2            10.9        3705.47            3716.37            5
    964        965,    SUCCESS        2            1            10.65        3706.64            3717.29            5
    965        966,    SUCCESS        2            0            10.89        3714.33            3725.22            5
    966        967,    SUCCESS        2            2            10.73        3716.37            3727.1            5
    967        968,    SUCCESS        2            1            10.88        3717.29            3728.17            5
    968        969,    SUCCESS        2            0            10.9        3725.22            3736.12            5
    969        970,    SUCCESS        2            2            10.93        3727.1            3738.03            5
    970        971,    SUCCESS        2            1            10.85        3728.17            3739.02            5
    971        972,    SUCCESS        2            0            10.83        3736.12            3746.95            5
    972        973,    SUCCESS        2            2            10.23        3738.03            3748.26            5
    973        974,    SUCCESS        2            1            10.97        3739.02            3749.99            5
    974        975,    SUCCESS        2            0            10.59        3746.95            3757.54            5
    975        976,    SUCCESS        2            2            10.42        3748.26            3758.68            5
    976        977,    SUCCESS        2            1            10.82        3749.99            3760.81            5
    977        978,    SUCCESS        2            0            10.56        3757.54            3768.1            5
    978        979,    SUCCESS        2            2            10.82        3758.68            3769.5            5
    979        980,    SUCCESS        2            1            10.82        3760.81            3771.63            5
    980        981,    SUCCESS        2            0            10.82        3768.1            3778.92            5
    981        982,    SUCCESS        2            2            10.68        3769.5            3780.18            5
    982        983,    SUCCESS        2            1            10.49        3771.63            3782.12            5
    983        984,    SUCCESS        2            0            10.83        3778.92            3789.75            5
    984        985,    SUCCESS        2            2            10.89        3780.18            3791.07            5
    985        986,    SUCCESS        2            1            10.89        3782.12            3793.01            5
    986        987,    SUCCESS        2            0            10.96        3789.75            3800.71            5
    987        988,    SUCCESS        2            2            10.5        3791.07            3801.57            5
    988        989,    SUCCESS        2            1            10.89        3793.01            3803.9            5
    989        990,    SUCCESS        2            0            10.67        3800.71            3811.38            5
    990        991,    SUCCESS        2            2            10.75        3801.57            3812.32            5
    991        992,    SUCCESS        2            1            10.54        3803.9            3814.44            5
    992        993,    SUCCESS        2            0            10.7        3811.38            3822.08            5
    993        994,    SUCCESS        2            2            10.71        3812.32            3823.03            5
    994        995,    SUCCESS        2            1            10.69        3814.44            3825.13            5
    995        996,    SUCCESS        2            0            10.56        3822.08            3832.64            5
    996        997,    SUCCESS        2            0            66.8        3832.64            3899.44            6
    997        998,    SUCCESS        2            0            99.53        3899.44            3998.97            7
    998        999,    SUCCESS        2            0            22.25        3998.97            4021.22            8
    999        1000,    SUCCESS        2            0            2.52        4021.22            4023.74            9

End Execution Time: 4023.74
