Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    22        23,    SUCCESS        2            2            2097.17        40890.82            42987.99            2
    24        25,    SUCCESS        2            1            9.65        42987.99            42997.64            3
    27        28,    SUCCESS        2            1            9.78        42987.99            42997.76            3
    23        24,    SUCCESS        2            0            44.83        42987.99            43032.82            3
    508        509,    SUCCESS        2            2            1829.34        41731.4            43560.74            2
    513        514,    SUCCESS        2            1            7.97        43560.74            43568.7            3
    510        511,    SUCCESS        2            1            9.21        43560.74            43569.95            3
    509        510,    SUCCESS        2            0            49.35        43560.74            43610.08            3
    716        717,    SUCCESS        2            0            43661.11        0.21            43661.32            1
    691        692,    SUCCESS        2            2            4587.6        39227.02            43814.62            3
    694        695,    SUCCESS        2            2            13.85        43814.62            43828.47            5
    26        27,    SUCCESS        2            0            927.44        43032.82            43960.26            4
    868        869,    SUCCESS        2            2            2785.86        41215.27            44001.13            2
    145        146,    SUCCESS        2            2            2058.56        41948.91            44007.47            2
    873        874,    SUCCESS        2            1            16.22        44001.13            44017.35            3
    870        871,    SUCCESS        2            1            17.94        44001.13            44019.07            3
    150        151,    SUCCESS        2            1            13.26        44007.47            44020.73            3
    147        148,    SUCCESS        2            1            15.46        44007.47            44022.93            3
    869        870,    SUCCESS        2            0            47.97        44001.13            44049.1            3
    146        147,    SUCCESS        2            0            54.15        44007.47            44061.61            3
    512        513,    SUCCESS        2            0            943.05        43610.08            44553.13            4
    872        873,    SUCCESS        2            0            941.36        44049.1            44990.46            4
    149        150,    SUCCESS        2            0            940.5        44061.61            45002.12            4
    173        174,    SUCCESS        2            0            45475.99        0.21            45476.2            1
    811        812,    SUCCESS        2            2            6062.09        40224.21            46286.29            3
    814        815,    SUCCESS        2            2            8.61        46286.29            46294.9            5
    746        747,    SUCCESS        2            0            47156.96        0.21            47157.17            1
    170        171,    SUCCESS        2            0            48916.59        0.21            48916.8            1
    174        175,    SUCCESS        2            1            427.89        48916.8            49344.69            2
    175        176,    SUCCESS        2            2            8.89        49344.69            49353.58            3
    176        177,    SUCCESS        2            0            110.07        49344.69            49454.75            3
    179        180,    SUCCESS        2            0            114.79        49344.69            49459.48            3
    178        179,    SUCCESS        2            2            165        49353.58            49518.58            4
    323        324,    SUCCESS        2            0            49610.7        0.21            49610.91            1
    25        26,    SUCCESS        2            2            6672.98        42987.99            49660.96            3
    28        29,    SUCCESS        2            2            7.98        49660.96            49668.94            5
    511        512,    SUCCESS        2            2            6463.15        43560.74            50023.88            3
    514        515,    SUCCESS        2            2            3.41        50023.88            50027.29            5
    871        872,    SUCCESS        2            2            6046.79        44001.13            50047.92            3
    874        875,    SUCCESS        2            2            3.73        50047.92            50051.65            5
    148        149,    SUCCESS        2            2            6094.52        44007.47            50101.99            3
    151        152,    SUCCESS        2            2            1.37        50101.99            50103.36            5
    324        325,    SUCCESS        2            1            1012.35        49610.91            50623.26            2
    325        326,    SUCCESS        2            2            1.52        50623.26            50624.78            3
    328        329,    SUCCESS        2            2            33        50624.78            50657.78            4
    326        327,    SUCCESS        2            0            132.96        50623.26            50756.22            3
    329        330,    SUCCESS        2            0            141.29        50623.26            50764.55            3
    719        720,    SUCCESS        2            0            50919.59        0.21            50919.8            1
    47        48,    SUCCESS        2            0            51122.76        0.21            51122.97            1
    443        444,    SUCCESS        2            0            51342.18        0.21            51342.39            1
    899        900,    SUCCESS        2            0            51545.43        0.21            51545.64            1
    720        721,    SUCCESS        2            1            750.7        50919.8            51670.5            2
    721        722,    SUCCESS        2            2            1.47        51670.5            51671.96            3
    724        725,    SUCCESS        2            2            33        51671.96            51704.96            4
    725        726,    SUCCESS        2            0            92.03        51670.5            51762.52            3
    722        723,    SUCCESS        2            0            116.4        51670.5            51786.89            3
    113        114,    SUCCESS        2            0            52009.75        0.21            52009.96            1
    929        930,    SUCCESS        2            0            52200.01        0.21            52200.22            1
    177        178,    SUCCESS        2            1            4610.2        49344.69            53954.88            3
    180        181,    SUCCESS        2            1            11.2        53954.88            53966.08            5
    900        901,    SUCCESS        2            1            2428.3        51545.64            53973.94            2
    901        902,    SUCCESS        2            2            1.96        53973.94            53975.9            3
    904        905,    SUCCESS        2            2            33        53975.9            54008.9            4
    902        903,    SUCCESS        2            0            95.94        53973.94            54069.88            3
    905        906,    SUCCESS        2            0            102.71        53973.94            54076.65            3
    776        777,    SUCCESS        2            0            54267.34        0.21            54267.55            1
    114        115,    SUCCESS        2            1            2405.21        52009.96            54415.16            2
    115        116,    SUCCESS        2            2            1.71        54415.16            54416.88            3
    118        119,    SUCCESS        2            2            33        54416.88            54449.88            4
    116        117,    SUCCESS        2            0            99.25        54415.16            54514.42            3
    119        120,    SUCCESS        2            0            102.79        54415.16            54517.95            3
    930        931,    SUCCESS        2            1            2449.66        52200.22            54649.88            2
    931        932,    SUCCESS        2            2            1.64        54649.88            54651.52            3
    934        935,    SUCCESS        2            2            33        54651.52            54684.52            4
    935        936,    SUCCESS        2            0            80.46        54649.88            54730.35            3
    932        933,    SUCCESS        2            0            101.55        54649.88            54751.43            3
    779        780,    SUCCESS        2            0            55144.11        0.21            55144.32            1
    536        537,    SUCCESS        2            0            55767.21        0.21            55767.42            1
    780        781,    SUCCESS        2            1            1838.87        55144.32            56983.2            2
    781        782,    SUCCESS        2            2            1.35        56983.2            56984.54            3
    784        785,    SUCCESS        2            2            33        56984.54            57017.54            4
    782        783,    SUCCESS        2            0            69.26        56983.2            57052.45            3
    785        786,    SUCCESS        2            0            97.34        56983.2            57080.54            3
    327        328,    SUCCESS        2            1            7043.33        50623.26            57666.59            3
    330        331,    SUCCESS        2            1            9.86        57666.59            57676.45            5
    86        87,    SUCCESS        2            0            29400.15        28303.73            57703.88            3
    89        90,    SUCCESS        2            0            13.25        57703.88            57717.12            5
    537        538,    SUCCESS        2            1            2310.77        55767.42            58078.19            2
    538        539,    SUCCESS        2            2            1.34        58078.19            58079.53            3
    541        542,    SUCCESS        2            2            33        58079.53            58112.53            4
    539        540,    SUCCESS        2            0            84.38        58078.19            58162.57            3
    542        543,    SUCCESS        2            0            87.21        58078.19            58165.4            3
    749        750,    SUCCESS        2            0            58512.78        0.21            58512.99            1
    596        597,    SUCCESS        2            0            58914.94        0.21            58915.15            1
    239        240,    SUCCESS        2            0            28541.1        31268.67            59809.78            3
    242        243,    SUCCESS        2            0            20.27        59809.78            59830.04            5
    723        724,    SUCCESS        2            1            8561.2        51670.5            60231.69            3
    726        727,    SUCCESS        2            1            17.68        60231.69            60249.37            5
    389        390,    SUCCESS        2            0            28679.3        31896.07            60575.38            3
    392        393,    SUCCESS        2            0            10.46        60575.38            60585.83            5
    419        420,    SUCCESS        2            0            29093.75        31994.25            61087.99            3
    422        423,    SUCCESS        2            0            16.64        61087.99            61104.63            5
    266        267,    SUCCESS        2            0            27891.73        33245.51            61137.23            3
    269        270,    SUCCESS        2            0            13.08        61137.23            61150.32            5
    597        598,    SUCCESS        2            1            2269.18        58915.15            61184.32            2
    598        599,    SUCCESS        2            2            1.97        61184.32            61186.29            3
    602        603,    SUCCESS        2            0            29.15        61184.32            61213.48            3
    601        602,    SUCCESS        2            2            33        61186.29            61219.29            4
    599        600,    SUCCESS        2            0            41.38        61184.32            61225.7            3
    659        660,    SUCCESS        2            0            25518.87        35785.31            61304.18            3
    662        663,    SUCCESS        2            0            7.77        61304.18            61311.95            5
    479        480,    SUCCESS        2            0            25107.35        36270.48            61377.83            3
    482        483,    SUCCESS        2            0            7.24        61377.83            61385.06            5
    750        751,    SUCCESS        2            1            3026.55        58512.99            61539.54            2
    751        752,    SUCCESS        2            2            1.81        61539.54            61541.35            3
    755        756,    SUCCESS        2            0            18.92        61539.54            61558.46            3
    752        753,    SUCCESS        2            0            27.82        61539.54            61567.36            3
    754        755,    SUCCESS        2            2            33        61541.35            61574.35            4
    632        633,    SUCCESS        2            0            23267.57        38534.06            61801.63            3
    635        636,    SUCCESS        2            0            6.02        61801.63            61807.65            5
    50        51,    SUCCESS        2            0            61909.29        0.21            61909.5            1
    839        840,    SUCCESS        2            0            61974.97        0.21            61975.18            1
    446        447,    SUCCESS        2            0            62259.25        0.21            62259.46            1
    903        904,    SUCCESS        2            1            10566.85        53973.94            64540.79            3
    906        907,    SUCCESS        2            1            12.94        64540.79            64553.73            5
    840        841,    SUCCESS        2            1            2633.63        61975.18            64608.82            2
    841        842,    SUCCESS        2            2            1.44        64608.82            64610.26            3
    842        843,    SUCCESS        2            0            13.06        64608.82            64621.87            3
    845        846,    SUCCESS        2            0            13.89        64608.82            64622.71            3
    844        845,    SUCCESS        2            2            33        64610.26            64643.26            4
    117        118,    SUCCESS        2            1            10232.13        54415.16            64647.29            3
    120        121,    SUCCESS        2            1            14.44        64647.29            64661.73            5
    447        448,    SUCCESS        2            1            2983.71        62259.46            65243.17            2
    448        449,    SUCCESS        2            2            1.38        65243.17            65244.56            3
    452        453,    SUCCESS        2            0            6.03        65243.17            65249.2            3
    449        450,    SUCCESS        2            0            8.63        65243.17            65251.8            3
    451        452,    SUCCESS        2            2            33        65244.56            65277.56            4
    933        934,    SUCCESS        2            1            11859.77        54649.88            66509.65            3
    936        937,    SUCCESS        2            1            17.92        66509.65            66527.57            5
    51        52,    SUCCESS        2            1            4697.94        61909.5            66607.44            2
    52        53,    SUCCESS        2            2            1.31        66607.44            66608.75            3
    56        57,    SUCCESS        2            0            6.58        66607.44            66614.02            3
    53        54,    SUCCESS        2            0            7.01        66607.44            66614.45            3
    55        56,    SUCCESS        2            2            33        66608.75            66641.75            4
    783        784,    SUCCESS        2            1            10764.66        56983.2            67747.85            3
    786        787,    SUCCESS        2            1            17.21        67747.85            67765.06            5
    540        541,    SUCCESS        2            1            10050.57        58078.19            68128.76            3
    543        544,    SUCCESS        2            1            10.19        68128.76            68138.96            5
    753        754,    SUCCESS        2            1            8999.27        61539.54            70538.81            3
    756        757,    SUCCESS        2            1            9.41        70538.81            70548.22            5
    600        601,    SUCCESS        2            1            10297.79        61184.32            71482.11            3
    603        604,    SUCCESS        2            1            6.24        71482.11            71488.35            5
    843        844,    SUCCESS        2            1            7919.84        64608.82            72528.66            3
    846        847,    SUCCESS        2            1            6.74        72528.66            72535.4            5
    450        451,    SUCCESS        2            1            7305.64        65243.17            72548.81            3
    453        454,    SUCCESS        2            1            4.33        72548.81            72553.14            5
    54        55,    SUCCESS        2            1            6286.8        66607.44            72894.24            3
    57        58,    SUCCESS        2            1            1.39        72894.24            72895.63            5

End Execution Time: 72895.63
